junction_id,junction_name,clean_name,lat,lng
BTP051,BTP051 - Safina Plaza Junction,Safina Plaza Junction,12.981212065557246,77.60869513989651
BTP040,BTP040 - Elite Junction,Elite Junction,12.976596713370032,77.5766021547117
BTP044,BTP044 - Sagar Theatre Junction,Sagar Theatre Junction,12.974938996857006,77.57889570478889
BTP082,BTP082 - KR Market Junction,KR Market Junction,12.964423750642322,77.57724121294086
BTP027,BTP027 - Modi Bridge Junction,Modi Bridge Junction,12.998897494610551,77.54941567682627
BTP211,BTP211 - Central Street Junction,Central Street Junction,12.983371022821446,77.60345435130863
BTP080,"BTP080 - NR Road, SP Road Junction","NR Road, SP Road Junction",12.96439657572473,77.58316820553203
BTP058,BTP058 - Subbanna Junction,Subbanna Junction,12.979021616597574,77.57866101486218
BTP020,BTP020 - Hosahalli Metro Station,Hosahalli Metro Station,12.97414419858571,77.54529421309437
BTP057,BTP057 - Anand Rao Junction,Anand Rao Junction,12.979395373087675,77.57438830726811
BTP023,BTP023 - Mahalaxmi Layout Entrance,Mahalaxmi Layout Entrance,13.008974449496067,77.54920543394422
BTP178,"BTP178 - 18th Main, Marenahalli","18th Main, Marenahalli",12.91689827142857,77.58956701428572
BTP045,BTP045 - Danvanthri Road Junction,Danvanthri Road Junction,12.977065128575921,77.57478964140208
BTP038,BTP038 - Mysore Bank Junction,Mysore Bank Junction,12.973430411726868,77.58124380880751
BTP026,"BTP026 - 1st Block Junction, Rajajinagar","1st Block Junction, Rajajinagar",13.002439084069982,77.55009351215469
BTP182,"BTP182 - 19th Main Junction, Rajajinagar","19th Main Junction, Rajajinagar",12.99900715064247,77.5508516759733
BTP102,"BTP102 - BMTC Junction, KH Road","BMTC Junction, KH Road",12.955459190857143,77.59290232228571
BTP001,"BTP001 - 10th Cross, Dr. Rajkumar Road","10th Cross, Dr. Rajkumar Road",13.007811443262298,77.55465340067576
BTP217,BTP217 - Baleyele Junction,Baleyele Junction,12.957381283693532,77.56944775460542
BTP075,BTP075 - Police Corner,Police Corner,12.968845718276503,77.58628269328581
BTP032,BTP032 - Windsor Circle,Windsor Circle,12.99308791268715,77.58818366254266
BTP008,BTP008 - Navarang Theatre,Navarang Theatre,12.998492417815125,77.55309264941177
BTP043,BTP043 - Upparpet Junction,Upparpet Junction,12.971139927984629,77.57557195804274
BTP212,BTP212 - Minto Junction,Minto Junction,12.96031432051282,77.5714075602564
BTP188,"BTP188 - 27th Cross, 4th Main, Jayanagar","27th Cross, 4th Main, Jayanagar",12.929681475170067,77.5805690537415
BTP225,BTP225 - Geetha Junction,Geetha Junction,12.928338116027875,77.58587362578398
BTP083,"BTP083 - AS Char Street, Mysore Road","AS Char Street, Mysore Road",12.966450044406306,77.57440287238298
BTP070,"BTP070 - Cholurpalya Junction, Magadi Road","Cholurpalya Junction, Magadi Road",12.973484256997908,77.550805919489
BTP213,BTP213 - Royan Circle,Royan Circle,12.960664534079864,77.56822902305134
BTP226,"BTP226 - 33rd Cross, 11th Main, Jayanagar","33rd Cross, 11th Main, Jayanagar",12.925926613617886,77.58563274735774
BTP078,BTP078 - NR Square Junction,NR Square Junction,12.965873413934425,77.5854067954918
BTP042,BTP042 - Minsk Square Junction (CTO),Minsk Square Junction (CTO),12.981175736986302,77.59845689202544
BTP016,"BTP016 - 5th Main Road, RPC Layout","5th Main Road, RPC Layout",12.965246043934675,77.5378432820211
BTP054,BTP054 - Shivananda Circle,Shivananda Circle,12.986267004491276,77.57886273319414
BTP061,BTP061 - Bhashyam Circle,Bhashyam Circle,12.985184338307276,77.55392274871211
BTP205,BTP205 - Modi Hospital Junction,Modi Hospital Junction,12.997488303320912,77.54695407575124
BTP053,BTP053 - Three Let Junction,Three Let Junction,12.983894015686275,77.58177205098039
BTP173,BTP173 - TMC,TMC,12.98232968486842,77.59871615789473
BTP121,BTP121 - KH Circle,KH Circle,12.951853676635514,77.5903747271028
BTP063,BTP063 - Siddalingaiah Circle,Siddalingaiah Circle,12.971526511981132,77.5967034683019
BTP028,BTP028 - Vijayanagar Bus Stand Junction,Vijayanagar Bus Stand Junction,12.972568562228885,77.53806133053999
BTP221,"BTP221 - 15th Cross, 24th Main, JP Nagar","15th Cross, 24th Main, JP Nagar",12.905022600862068,77.58618874568965
BTP219,BTP219 - Canara Bank Junction,Canara Bank Junction,12.931167219553071,77.58453701256984
BTP208,BTP208 - Havanur Circle,Havanur Circle,12.987954160845806,77.53755577344506
BTP034,BTP034 - LRDE Junction,LRDE Junction,12.988339276825316,77.5917559860704
BTP189,"BTP189 - New Diagonal Road, Jayanagar","New Diagonal Road, Jayanagar",12.928112280564784,77.58069761295681
