junction_id,junction_name,clean_name,PDI,rank,total_violations,priority_level,hotspot_type,daily_avg,growth_rate,spike_ratio,consistency,freq_n,peak_n,heavy_n,recur_n,lat,lng
BTP051,BTP051 - Safina Plaza Junction,Safina Plaza Junction,84.53200854424234,1,15449,CRITICAL,PERSISTENT,102.3112582781457,-0.3650014438348253,4.486309793514143,0.1753526827316711,1.0,0.780244676030811,0.0025891643472069,1.0,12.981212065557246,77.60869513989651
BTP040,BTP040 - Elite Junction,Elite Junction,61.2168714328644,2,10718,CRITICAL,PERSISTENT,70.98013245033113,0.0614734866259971,3.3953162903526777,0.4088143070078344,0.693647607330182,0.6443552901660757,0.0087702929651054,0.6903071959601627,12.976596713370032,77.5766021547117
BTP044,BTP044 - Sagar Theatre Junction,Sagar Theatre Junction,61.122860120829394,3,10549,CRITICAL,PERSISTENT,69.86092715231788,-0.2690879075526207,3.1777419660631336,0.4151574109652493,0.6827041377970602,0.661579296615793,0.027680348848232,0.6792444008042268,12.974938996857006,77.57889570478889
BTP082,BTP082 - KR Market Junction,KR Market Junction,60.27040585882545,4,11538,CRITICAL,PERSISTENT,76.41059602649007,-0.2765560939247111,3.010053735482753,0.3990081248999981,0.7467460985559801,0.4683654012827179,0.0078003120124804,0.7439846635806798,12.964423750642322,77.57724121294086
BTP027,BTP027 - Modi Bridge Junction,Modi Bridge Junction,36.27903055909584,5,4584,HIGH,STABLE,30.97297297297297,0.3901773533424283,5.391797556719023,0.0999721967313576,0.2964449912581752,0.6804537521815008,0.0030541012216404,0.2948560567862012,12.998897494610551,77.54941567682627
BTP211,BTP211 - Central Street Junction,Central Street Junction,35.87953349616468,6,5388,HIGH,BURST,36.16107382550336,-0.597623089983022,6.554008908685969,0.0,0.3485074143624943,0.5279881217520416,0.0074239049740163,0.3461378878155613,12.983371022821446,77.60345435130863
BTP080,"BTP080 - NR Road, SP Road Junction","NR Road, SP Road Junction",33.0198224445255,7,3681,HIGH,STABLE,25.922535211267604,0.3705882352941176,4.4362944851942405,0.0786547435242845,0.2379718966522049,0.6895408856289051,0.0173865797337679,0.2449349578557989,12.96439657572473,77.58316820553203
BTP058,BTP058 - Subbanna Junction,Subbanna Junction,30.92662072017056,8,5189,HIGH,STABLE,34.593333333333334,0.2606837606837607,3.439969165542493,0.2853505799005923,0.3356213171015994,0.3585661977259587,0.0246675660050105,0.3306415423699755,12.979021616597574,77.57866101486218
BTP020,BTP020 - Hosahalli Metro Station,Hosahalli Metro Station,30.47461916609414,9,4101,HIGH,EMERGING,33.614754098360656,0.5907046476761619,8.746159473299196,0.0,0.2651686848410283,0.4837356742257985,0.0029261155815654,0.3209687668393624,12.97414419858571,77.54529421309437
BTP057,BTP057 - Anand Rao Junction,Anand Rao Junction,29.667155379004743,10,3935,HIGH,STABLE,26.58783783783784,0.2847025495750708,3.422617534942821,0.3099627525639085,0.2544194780806838,0.4799491740787801,0.1189326556543837,0.2515111478430317,12.979395373087675,77.57438830726811
